Script started on Thu 26 Jun 2008 09:32:06 AM CDT
*** using architecture bgsys
*** building in optimized mode
*** found only tube.usr, picking that one
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O4  -qintsize=4 -qrealsize=8 ../../src/coef.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/connect1.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/connect2.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/drive.F
** genwz   === End of Compilation 1 ===
** geom1   === End of Compilation 2 ===
** readat   === End of Compilation 1 ===
** rdparam   === End of Compilation 2 ===
** glmapm3   === End of Compilation 3 ===
** glmapm1   === End of Compilation 4 ===
** mxf21   === End of Compilation 24 ===
** mxf22   === End of Compilation 25 ===
** mxf23   === End of Compilation 26 ===
** mxf24   === End of Compilation 27 ===
** mxm44_0   === End of Compilation 28 ===
** mxm44_2   === End of Compilation 29 ===
** mxma   === End of Compilation 30 ===
** mxma2   === End of Compilation 31 ===
** mxa1   === End of Compilation 32 ===
** mxa2   === End of Compilation 33 ===
** mxa3   === End of Compilation 34 ===
** mxa4   === End of Compilation 35 ===
** mxa5   === End of Compilation 36 ===
** mxa6   === End of Compilation 37 ===
** mxa7   === End of Compilation 38 ===
** mxa8   === End of Compilation 39 ===
** mxa9   === End of Compilation 40 ===
** mxa10   === End of Compilation 41 ===
** mxa11   === End of Compilation 42 ===
** mxa12   === End of Compilation 43 ===
** mxa13   === End of Compilation 44 ===
** mxa14   === End of Compilation 45 ===
** mxa15   === End of Compilation 46 ===
** mxa16   === End of Compilation 47 ===
** mxa17   === End of Compilation 48 ===
** mxa18   === End of Compilation 49 ===
** mxa19   === End of Compilation 50 ===
** mxa20   === End of Compilation 51 ===
** mxa21   === End of Compilation 52 ===
** mxa22   === End of Compilation 53 ===
** mxa23   === End of Compilation 54 ===
** mxa24   === End of Compilation 55 ===
** mxm44_0a   === End of Compilation 56 ===
** mxm44_2a   === End of Compilation 57 ===
1501-510  Compilation successful for file comm_mpi.F.
    1500-010: (W) WARNING in lanczos: Infinite loop.  Program may not stop.
    1500-036: (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mxm44f2.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file mxm44f2.F.
mpixlf77 -qarch=450 -qtune=450 -O0 -o nekcem  coef.o connect1.o connect2.o drive.o bdry.o byte.o vtkbin_bgl.o dssum.o edgec.o genxyz.o prepost.o speclib.o subs1.o subs2.o subuser.o convert.o map2.o mat1.o mat2std.o genbox.o ic.o movwin.o grad.o cem_dg.o cem_opt.o bessel.o randgen.o pml.o dumpvtk.o main.o dnchbv.o outmesh.o poisson2d.o beam.o wake.o courant.o   bit_mask.o bss_malloc.o ivec.o error.o comm.o gs.o queue.o hmt_perf.o flush_hack.o  xxt.o xxt_tools.o tools.o pythag.o tqli.o smbwr.o  sparse_matrix.o stack.o adj_list.o mxm44f2.o comm_mpi.o  -L/soft/apps/blas-lapack-lib -llapack_bgp -lgoto   
   text	   data	    bss	    dec	    hex	filename
4771280	 362748	110445376	115579404	6e39a0c	nekcem
I am done

Script done on Thu 26 Jun 2008 09:33:41 AM CDT
